Date,Open,High,Low,Close,Volume,Adj Close
8/13/01,10411.9,10530.36,10143.49,10240.78,979500000,10240.78
8/20/01,10239.33,10487.52,10099.07,10423.17,1015860000,10423.17
8/27/01,10422.76,10498.03,9829.35,9949.75,974100000,9949.75
9/4/01,9946.98,10238.5,9507.04,9605.85,1336700000,9605.85
9/10/01,9603.36,9740.44,7926.93,8235.81,1950081600,8235.81
9/24/01,8242.32,8945.68,8242.32,8847.56,1614780000,8847.56
10/1/01,8845.97,9259.61,8659.9,9119.77,1405360000,9119.77
10/8/01,9115.75,9522.61,8927.34,9344.16,1311036000,9344.16
10/15/01,9340.84,9539.22,9027.74,9204.11,1249040000,9204.11
10/22/01,9203.91,9626.54,9101.08,9545.17,1273620000,9545.17
10/29/01,9543.37,9543.37,8987.61,9323.54,1239060000,9323.54
11/5/01,9326.59,9765,9315.79,9608,1329260000,9608
11/12/01,9606.13,9967.94,9347.76,9866.99,1319400000,9866.99
11/19/01,9870.45,10040.46,9746.45,9959.71,1021650000,9959.71
11/26/01,9961.58,10054.58,9629.72,9851.56,1312160000,9851.56
12/3/01,9848.93,10220.23,9651.87,10049.46,1404560000,10049.46
12/10/01,10047.04,10123.78,9661.14,9811.15,1370780000,9811.15
12/17/01,9809.42,10148.13,9747.77,10035.34,1456760000,10035.34
12/24/01,10036.59,10220.78,9987.39,10136.99,756117500,10136.99
12/31/01,10136.36,10341.87,9889.69,10259.74,1256625000,10259.74
1/7/02,10261.33,10345.4,9938.12,9987.53,1306000000,9987.53
1/14/02,9985.38,10038.94,9661,9771.85,1373840000,9771.85
1/22/02,9772.34,9949.54,9588.49,9840.08,1422175000,9840.08
1/28/02,9843.05,10022.82,9443.32,9907.26,1588520000,9907.26
2/4/02,9905.46,9940.96,9503.52,9744.24,1539040000,9744.24
2/11/02,9739.81,10092.29,9668.34,9903.04,1220240000,9903.04
2/19/02,9899.24,10072.98,9674.91,9968.15,1355350000,9968.15
2/25/02,9969.75,10397.09,9934.94,10368.86,1383820000,10368.86
3/4/02,10368.1,10728.87,10313.01,10572.49,1522860000,10572.49
3/11/02,10570.07,10682.72,10421.17,10607.23,1314260000,10607.23
3/18/02,10608.54,10722.78,10324.23,10427.67,1262380000,10427.67
3/25/02,10428.43,10537.48,10233.65,10403.94,1152300000,10403.94
4/1/02,10402.07,10434.52,10116.02,10271.64,1168260000,10271.64
4/8/02,10258.91,10437.43,10049.94,10190.82,1313260000,10190.82
4/15/02,10189.57,10379.51,10010.22,10257.11,1276580000,10257.11
4/22/02,10256,10299.39,9864.08,9910.72,1367020000,9910.72
4/29/02,9910.52,10182.94,9767.15,10006.63,1408640000,10006.63
5/6/02,10005.8,10203.76,9749.73,9939.92,1260840000,9939.92
5/13/02,9938.82,10400.62,9892.73,10353.08,1290860000,10353.08
5/20/02,10348.93,10357.44,10004.41,10104.26,1074720000,10104.26
5/28/02,10106.54,10144.53,9769.64,9925.25,1160550000,9925.25
6/3/02,9923.94,10016.04,9416.33,9589.67,1406760000,9589.67
6/10/02,9587.38,9794.17,9229.63,9474.21,1437764000,9474.21
6/17/02,9476.5,9775.83,9186.71,9253.79,1330540000,9253.79
6/24/02,9252.47,9457.38,8831.92,9243.26,1485694000,9243.26
7/1/02,9239.25,9399.65,8832.89,9379.5,1368925000,9379.5
7/8/02,9375.7,9433.08,8555.15,8684.53,1607616000,8684.53
7/15/02,8681.28,8765.39,7940.83,8019.26,2275080000,8019.26
7/22/02,8015.04,8390.39,7489.53,8264.39,2337088000,8264.39
7/29/02,8267.99,8806.86,8179.8,8313.13,1772880000,8313.13
8/5/02,8312.92,8824.92,7991.43,8745.45,1474320000,8745.45
8/12/02,8741.92,8914.37,8295.34,8778.06,1327680000,8778.06
8/19/02,8777.09,9129.1,8720.81,8872.96,1281180000,8872.96
8/26/02,8873.93,9040.04,8514.1,8663.5,1134440000,8663.5
9/3/02,8659.27,8659.27,8173.56,8427.2,1320325000,8427.2
9/9/02,8425.88,8767.82,8175.85,8312.69,1125240000,8312.69
9/16/02,8311.79,8508.61,7868.6,7986.02,1453560000,7986.02
9/23/02,7984.77,8086.86,7606.77,7701.45,1572028000,7701.45
9/30/02,7698.81,7996.77,7422.28,7528.4,1736420000,7528.4
10/7/02,7528.68,7919.57,7181.47,7850.29,1868864000,7850.29
10/14/02,7848.21,8395.99,7725.23,8322.4,1588958000,8322.4
10/21/02,8320.74,8607.04,8191.87,8443.99,1526214000,8443.99
10/28/02,8448.98,8601.01,8161.01,8517.64,1485260000,8517.64
11/4/02,8521.6,8841.61,8455.01,8537.13,1507420000,8537.13
11/11/02,8535.81,8622.3,8237.65,8579.09,1368340000,8579.09
11/18/02,8579.74,8944.16,8355.62,8804.84,1635840000,8804.84
11/25/02,8804.97,8995.78,8634.53,8896.09,1277840000,8896.09
12/2/02,8902.95,9076.35,8469.16,8645.77,1436120000,8645.77
12/9/02,8643.99,8669.91,8374.68,8433.71,1295720000,8433.71
12/16/02,8436.59,8672.38,8302.41,8511.32,1427646000,8511.32
12/23/02,8511.39,8587.98,8272.31,8303.78,762477500,8303.78
12/30/02,8304.06,8669.91,8214.93,8601.69,1126575000,8601.69
1/6/03,8602.78,8846.25,8549.72,8784.89,1498880000,8784.89
1/13/03,8787.83,8896.09,8523.6,8586.74,1420120000,8586.74
1/21/03,8586.26,8650.43,8092,8131.01,1553837500,8131.01
1/27/03,8128.54,8173.31,7884.66,8053.81,1515846000,8053.81
2/3/03,8053.74,8189.35,7811.1,7864.23,1373720000,7864.23
2/10/03,7865.74,8010.89,7602.81,7908.8,1339920000,7908.8
2/18/03,7909.3,8114.82,7843.81,8018.11,1229675000,8018.11
2/24/03,8017.34,8017.34,7700.53,7891.08,1349680000,7891.08
3/3/03,7890.24,7997.66,7536.18,7740.03,1293180000,7740.03
3/10/03,7739.4,7961.6,7397.31,7859.71,1532180000,7859.71
3/17/03,7857.96,8552.08,7763.56,8521.97,1610346000,8521.97
3/24/03,8514.82,8514.82,8070.77,8145.77,1281200000,8145.77
3/31/03,8142.83,8378.76,7903.97,8277.15,1427920000,8277.15
4/7/03,8284.15,8550.4,8109.85,8203.41,1288000000,8203.41
4/14/03,8203.97,8459.15,8172.52,8337.65,1402350000,8337.65
4/21/03,8336.67,8587.72,8238.14,8306.35,1480200000,8306.35
4/28/03,8306.84,8612.86,8290.46,8582.68,1507782000,8582.68
5/5/03,8583.17,8658.18,8435.61,8604.6,1466700000,8604.6
5/12/03,8603.9,8766.58,8544.24,8678.97,1442580000,8678.97
5/19/03,8676.52,8676.52,8389.68,8601.38,1397660000,8601.38
5/27/03,8600.54,8897.04,8523.64,8850.26,1616400000,8850.26
6/2/03,8851.45,9248.71,8823.51,9062.79,1652340000,9062.79
6/9/03,9061.18,9270.64,8909.78,9117.12,1385420000,9117.12
6/16/03,9117.56,9406.5,9117.56,9200.75,1508520000,9200.75
6/23/03,9199.49,9215.32,8938.26,8989.05,1380160000,8989.05
6/30/03,8990.74,9168.82,8843.61,9070.21,1335650000,9070.21
7/7/03,9073.92,9289.9,8978.13,9119.59,1458240000,9119.59
7/14/03,9126.45,9316.44,8968.82,9188.15,1531220000,9188.15
7/21/03,9187.8,9313.99,9008.6,9284.57,1402620000,9284.57
7/28/03,9284.92,9398.02,9100.12,9153.97,1445600000,9153.97
8/4/03,9154.18,9231.84,8964.13,9191.09,1327460000,9191.09
8/11/03,9189.62,9360.27,9124,9321.69,1037294000,9321.69
8/18/03,9320.66,9535.97,9309.16,9348.87,1271000000,9348.87
8/25/03,9349.44,9444.25,9203.54,9415.82,1062420000,9415.82
9/2/03,9416.67,9661.8,9357.44,9503.34,1516300000,9503.34
9/8/03,9503.41,9638.57,9348.59,9471.55,1373760000,9471.55
9/15/03,9471.19,9719.49,9396.03,9644.82,1382022000,9644.82
9/22/03,9641.8,9641.87,9257.99,9313.08,1427800000,9313.08
9/29/03,9314.42,9701.87,9199.43,9572.31,1472620000,9572.31
10/6/03,9572.39,9798.08,9512.76,9674.68,1250920000,9674.68
10/13/03,9675.72,9901.64,9675.72,9721.79,1320640000,9721.79
10/20/03,9721.5,9824.9,9463.28,9582.46,1468480000,9582.46
10/27/03,9584.54,9882.97,9553.8,9801.12,1538440000,9801.12
11/3/03,9802.46,9945.71,9738.53,9809.79,1418400000,9809.79
11/10/03,9807.49,9919.19,9673.64,9768.68,1298900000,9768.68
11/17/03,9765.64,9792.16,9556.68,9628.53,1331060000,9628.53
11/24/03,9629.87,9838.01,9629.87,9782.46,1055355000,9782.46
12/1/03,9785.35,9978.08,9777.64,9862.68,1385780000,9862.68
12/8/03,9862.01,10091.71,9824.83,10042.16,1358520000,10042.16
12/15/03,10046.53,10345.44,9986.23,10278.22,1549520000,10278.22
12/22/03,10276.48,10421.48,10216.08,10324.67,817782500,10324.67
12/29/03,10321.35,10554.96,10319.7,10409.85,1063025000,10409.85
1/5/04,10411.85,10651.99,10411.85,10458.89,1673340000,10458.89
1/12/04,10461.55,10666.88,10341.19,10600.51,1607360000,10600.51
1/20/04,10601.4,10717.4,10447.92,10568.29,1677675000,10568.29
1/26/04,10568,10748.81,10369.92,10488.07,1710520000,10488.07
2/2/04,10487.78,10634.81,10394.81,10593.03,1551020000,10593.03
2/9/04,10592,10779.4,10433.7,10627.85,1440040000,10627.85
2/17/04,10628.88,10794.95,10559.11,10619.03,1455325000,10619.03
2/23/04,10619.55,10711.84,10479.33,10583.92,1441800000,10583.92
3/1/04,10582.25,10720.14,10497.11,10595.55,1394320000,10595.55
3/8/04,10595.37,10677.85,10097.04,10240.08,1536120000,10240.08
3/15/04,10238.45,10356.59,10066.08,10186.6,1483600000,10186.6
3/22/04,10185.93,10306.22,9975.86,10212.97,1445820000,10212.97
3/29/04,10212.91,10548.74,10212.91,10470.59,1497700000,10470.59
4/5/04,10470.59,10596.37,10383.84,10442.03,1367500000,10442.03
4/12/04,10444.38,10572.13,10259.35,10451.97,1425960000,10451.97
4/19/04,10451.62,10543.95,10200.38,10472.84,1532860000,10472.84
4/26/04,10472.91,10570.92,10198.39,10225.57,1631580000,10225.57
5/3/04,10227.27,10403.14,10086.94,10117.34,1573120000,10117.34
5/10/04,10116.28,10116.28,9822.1,10012.87,1579360000,10012.87
5/17/04,10009.92,10124.79,9827.21,9966.74,1360260000,9966.74
5/24/04,9968.02,10267.66,9891.22,10188.45,1352540000,10188.45
6/1/04,10187.18,10327.84,10104.07,10242.82,1209350000,10242.82
6/7/04,10243.31,10466.59,10243.31,10410.1,1209875000,10410.1
6/14/04,10401.23,10471.84,10283.48,10416.41,1298200000,10416.41
6/21/04,10417.82,10530.01,10284.24,10371.84,1431640000,10371.84
6/28/04,10377.52,10505.16,10228.71,10282.83,1356820000,10282.83
7/6/04,10280.26,10308.43,10134.99,10213.22,1299825000,10213.22
7/12/04,10211.75,10313.95,10095.32,10139.78,1327060000,10139.78
7/19/04,10140.95,10279.96,9893.93,9962.22,1492700000,9962.22
7/26/04,9964.71,10213.08,9874.38,10139.71,1481360000,10139.71
8/2/04,10138.45,10228.49,9767.54,9815.33,1380380000,9815.33
8/9/04,9816.14,9981.61,9746.6,9825.35,1264440000,9825.35
8/16/04,9825.35,10143.76,9807.44,10110.14,1241160000,10110.14
8/23/04,10111.1,10235.49,10041.93,10195.01,1035120000,10195.01
8/30/04,10193.83,10346.99,10056.09,10260.2,1033194000,10260.2
9/7/04,10261.52,10390.64,10196.19,10313.07,1273300000,10313.07
9/13/04,10306.65,10380.47,10194.35,10284.46,1259360000,10284.46
9/20/04,10283.87,10293.23,9993.92,10047.24,1288840000,10047.24
9/27/04,10046.65,10237.05,9950.71,10192.65,1478640000,10192.65
10/4/04,10191.4,10313.81,10013.91,10055.2,1421640000,10055.2
10/11/04,10056.09,10157.11,9837.22,9933.38,1388940000,9933.38
10/18/04,9932.98,10064.2,9732.81,9757.81,1587820000,9757.81
10/25/04,9757.22,10083.44,9660.18,10027.47,1587360000,10027.47
11/1/04,10028.73,10458.1,9953.29,10387.54,1665900000,10387.54
11/8/04,10385.15,10565.48,10313.51,10539.01,1447680000,10539.01
11/15/04,10541.89,10655.09,10419.89,10456.91,1497040000,10456.91
11/22/04,10455.73,10574.7,10380.95,10522.23,1118795000,10522.23
11/29/04,10520.64,10670.47,10380.58,10592.21,1609280000,10592.21
12/6/04,10591.32,10616.23,10389.81,10543.22,1496380000,10543.22
12/13/04,10543.44,10776.43,10520.61,10649.92,1761040000,10649.92
12/20/04,10652.14,10895.1,10622.2,10827.12,1313350000,10827.12
12/27/04,10828.01,10892.52,10755.67,10783.01,889560000,10783.01
1/3/05,10783.75,10892.67,10545.8,10603.96,1602400000,10603.96
1/10/05,10603.44,10696.85,10463.26,10558,1477400000,10558
1/18/05,10554.23,10668.4,10370.97,10392.99,1607750000,10392.99
1/24/05,10393.58,10571.66,10317.1,10427.2,1596660000,10427.2
1/31/05,10428.76,10750.94,10414.49,10716.13,1625228000,10716.13
2/7/05,10715.76,10865.69,10621.84,10796.01,1465690000,10796.01
2/14/05,10795.72,10889.78,10682.29,10785.22,1487736000,10785.22
2/22/05,10783.38,10871.53,10583.64,10841.6,1572115000,10841.6
2/28/05,10842.05,10996.93,10709.41,10940.55,1665028000,10940.55
3/7/05,10940.55,11027.15,10728.62,10774.36,1554146000,10774.36
3/14/05,10773.92,10884.76,10520.6,10629.67,1706090000,10629.67
3/21/05,10629.9,10662.93,10384.34,10442.87,1975625000,10442.87
3/28/05,10444.13,10600.56,10349.02,10404.3,2089900000,10404.3
4/4/05,10401.71,10589.99,10307.64,10461.34,1861984000,10461.34
4/11/05,10462.08,10567.38,10059.36,10087.51,2119976000,10087.51
4/18/05,10088.54,10266.48,9961.52,10157.71,2178972000,10157.71
4/25/05,10158.52,10305.87,10021.23,10192.51,2090184000,10192.51
5/2/05,10192,10454.4,10149.06,10345.4,2031568000,10345.4
5/9/05,10345.4,10416.56,10062.76,10140.12,1953106000,10140.12
5/16/05,10139.61,10538.71,10118.32,10471.91,1883610000,10471.91
5/23/05,10472.8,10589.92,10396.46,10542.55,1627978000,10542.55
5/31/05,10541.89,10616.15,10427.35,10460.97,1773022500,10460.97
6/6/05,10461.64,10603.15,10410.28,10512.63,1720456000,10512.63
6/13/05,10503.57,10710.38,10437.32,10623.07,1876670000,10623.07
6/20/05,10621.54,10676.24,10266.3,10297.83,1941440000,10297.83
6/27/05,10298.07,10472.46,10229.4,10303.44,1796724000,10303.44
7/5/05,10292.62,10486.5,10142.24,10449.14,1885635000,10449.14
7/11/05,10449.6,10698.07,10425.97,10640.83,1871184000,10640.83
7/18/05,10640.19,10735.33,10533.59,10651.18,1916710000,10651.18
7/25/05,10651.66,10754.6,10530.5,10640.91,1877768000,10640.91
8/1/05,10641.78,10735.17,10512.49,10558.03,1934294000,10558.03
8/8/05,10557.24,10746.87,10497.45,10600.3,1904968000,10600.3
8/15/05,10599.19,10687.72,10472.45,10559.23,1721880000,10559.23
8/22/05,10559.78,10669.81,10355.02,10397.29,1668590000,10397.29
8/29/05,10396.9,10557.47,10321.42,10447.37,1950290000,10447.37
9/6/05,10447.69,10727.53,10447.69,10678.56,1986932500,10678.56
9/12/05,10678.41,10743.77,10488.05,10641.94,2247794000,10641.94
9/19/05,10641.87,10656.75,10303.51,10419.59,2268336000,10419.59
9/26/05,10420.22,10583.43,10376.83,10568.7,2075822000,10568.7
10/3/05,10569.5,10637,10200.81,10292.31,2380760000,10292.31
10/10/05,10292.95,10378.19,10098.18,10287.34,2305280000,10287.34
10/17/05,10287.42,10483.21,10161.6,10215.22,2408668000,10215.22
10/24/05,10219.15,10474.18,10213.14,10402.77,2350556000,10402.77
10/31/05,10403.17,10613.84,10347.7,10530.76,2488110000,10530.76
11/7/05,10531.24,10725.99,10466.24,10686.04,2063738000,10686.04
11/14/05,10686.6,10865.58,10610.08,10766.33,2226412000,10766.33
11/21/05,10766.33,10997.5,10708.86,10931.62,1779777500,10931.62
11/28/05,10932.74,10994.85,10789.38,10877.51,2280068000,10877.51
12/5/05,10876.95,10956.13,10694.05,10778.58,2121000000,10778.58
12/12/05,10778.66,10985.01,10694.29,10875.59,2235374000,10875.59
12/19/05,10875.51,10970.04,10754.56,10883.27,1888996000,10883.27
12/27/05,10883.75,10956.99,10675.64,10717.5,1447217500,10717.5
1/3/06,10718.3,11005.98,10650.18,10959.31,2487450000,10959.31
1/9/06,10959.47,11099.15,10888.88,10959.87,2321112000,10959.87
1/17/06,10957.55,10977.01,10637.21,10667.39,2425750000,10667.39
1/23/06,10668.75,10988.29,10607.36,10907.21,2592450000,10907.21
1/30/06,10913.13,11001.82,10725.35,10793.62,2485592000,10793.62
2/6/06,10793.3,11003.5,10691.97,10919.05,2337512000,10919.05
2/13/06,10915.21,11178.8,10824.6,11115.32,2197072000,11115.32
2/21/06,11115.48,11182.68,11010.46,11061.85,2100980000,11061.85
2/27/06,11062.81,11180.48,10942.99,11021.59,2260408000,11021.59
3/6/06,11022.47,11125.41,10885.35,11076.34,2250934000,11076.34
3/13/06,11067.61,11324.8,11019.75,11279.65,2274080000,11279.65
3/20/06,11278.93,11364.34,11188.56,11279.97,2094204000,11279.97
3/27/06,11280.13,11314.96,11069.78,11109.32,2170618000,11109.32
4/3/06,11113,11294.3,11094.03,11120.04,2285182000,11120.04
4/10/06,11119.88,11220.98,11017.99,11137.65,1990310000,11137.65
4/17/06,11137.33,11468.16,11017.43,11347.45,2348590000,11347.45
4/24/06,11346.81,11465.75,11213.05,11367.14,2435666000,11367.14
5/1/06,11367.78,11616.16,11304.3,11577.74,2392390000,11577.74
5/8/06,11576.37,11709.09,11336.96,11380.99,2335326000,11380.99
5/15/06,11380.43,11520.42,11009.98,11144.06,2648372000,11144.06
5/22/06,11092.9,11329.36,10980.29,11278.61,2512808000,11278.61
5/30/06,11277.25,11329.28,11050.4,11247.87,2381012500,11247.87
6/5/06,11247.55,11259.96,10726.15,10891.92,2682616000,10891.92
6/12/06,10892,11049.85,10653.23,11014.54,2737928000,11014.54
6/19/06,11014.87,11165.91,10886.63,10989.09,2255366000,10989.09
6/26/06,10990.29,11288.86,10869.02,11150.22,2367602000,11150.22
7/3/06,11149.34,11301.58,11040.32,11090.67,1819212500,11090.67
7/10/06,11130.53,11186.32,10664.43,10739.35,2285754000,10739.35
7/17/06,10739.35,11098.75,10658.35,10868.38,2475962000,10868.38
7/24/06,10868.7,11282.05,10868.7,11219.7,2560298000,11219.7
7/31/06,11218.9,11367.94,11035.92,11240.35,2571830000,11240.35
8/7/06,11239.47,11319.51,10998.06,11088.02,2293082000,11088.02
8/14/06,11089.07,11437.66,11049.68,11381.47,2299788000,11381.47
8/21/06,11353.29,11426.13,11218.66,11284.05,1831910000,11284.05
8/28/06,11285.33,11476.4,11240.91,11464.15,1952878000,11464.15
9/5/06,11461.83,11533.87,11273.89,11392.11,2225772500,11392.11
9/11/06,11389.87,11661.38,11295.9,11560.77,2688896000,11560.77
9/18/06,11538.35,11680.19,11423.57,11508.1,2409864000,11508.1
9/25/06,11536.67,11782.49,11486,11679.07,2560806000,11679.07
10/2/06,11678.99,11921.04,11608.23,11850.21,2639458000,11850.21
10/9/06,11849.56,12009.97,11759.36,11960.51,2365916000,11960.51
10/16/06,11957.7,12108.91,11849.16,12002.37,2526124000,12002.37
10/23/06,12001.33,12236.1,11940.41,12090.26,2712532000,12090.26
10/30/06,12074.01,12160.7,11928.97,11986.04,2692108000,11986.04
11/6/06,11985.16,12239.94,11973.23,12108.43,2657402000,12108.43
11/13/06,12084.89,12375.37,12051.68,12342.55,2761356000,12342.55
11/20/06,12340.71,12409.31,12219.28,12280.17,2053727500,12280.17
11/27/06,12279.13,12317.1,12070.52,12194.13,2989828000,12194.13
12/4/06,12195.57,12398.57,12149.27,12307.48,2686182000,12307.48
12/11/06,12306.21,12536.37,12222.65,12445.52,2707922000,12445.52
12/18/06,12446.24,12549.35,12341.77,12343.21,2328566000,12343.21
12/26/06,12341.94,12566.17,12301.4,12463.15,1541112500,12463.15
1/3/07,12459.54,12630.34,12326.79,12398.01,3117673300,12398.01
1/8/07,12393.93,12616.08,12313.01,12556.08,2822146000,12556.08
1/16/07,12555.84,12674.16,12462.5,12565.53,2722427500,12565.53
1/22/07,12566.33,12670.48,12389.68,12487.02,2783864000,12487.02
1/29/07,12487.1,12741.3,12422.93,12653.49,2779552000,12653.49
2/5/07,12641.08,12748.99,12518.58,12580.83,2686990000,12580.83
2/12/07,12595.9,12829.42,12536.77,12767.57,2527498000,12767.57
2/20/07,12766.85,12845.76,12578.51,12647.48,2368890000,12647.48
2/26/07,12647.88,12746.34,11996.17,12114.1,3599964000,12114.1
3/5/07,12111.61,12379.51,11973.58,12276.32,3123586000,12276.32
3/12/07,12275.68,12385.44,11926.79,12110.41,3224692000,12110.41
3/19/07,12110.41,12550.07,12110.41,12481.01,2901376000,12481.01
3/26/07,12480.37,12526.27,12234.5,12354.35,2837362000,12354.35
4/2/07,12354.52,12591.81,12284.54,12560.83,2692797500,12560.83
4/9/07,12562.64,12654.47,12407.5,12612.13,2654060000,12612.13
4/16/07,12611.64,13035.77,12596.36,12961.98,3001118000,12961.98
4/23/07,12961.49,13197.49,12845.12,13120.94,2978394000,13120.94
4/30/07,13120.21,13340.6,12993.02,13264.62,3090694000,13264.62
5/7/07,13264.13,13410.17,13161.08,13326.22,2805676000,13326.22
5/14/07,13325.81,13611.95,13265.02,13556.53,2918038000,13556.53
5/21/07,13556.53,13648.69,13391.56,13507.28,3018380000,13507.28
5/29/07,13507.28,13756.69,13403.26,13668.11,2953637500,13668.11
6/4/07,13667.21,13723.37,13207.73,13424.39,3034900000,13424.39
6/11/07,13423.74,13741.18,13264.05,13639.48,2975814000,13639.48
6/18/07,13639,13735.08,13323.51,13360.26,3217232000,13360.26
6/25/07,13360.09,13556.16,13205.08,13408.62,3251210000,13408.62
7/2/07,13409.6,13670.46,13406.59,13611.68,2318562500,13611.68
7/9/07,13612.66,13982.93,13435.45,13907.25,3066650000,13907.25
7/16/07,13907.09,14121.04,13745.65,13851.08,3263540000,13851.08
7/23/07,13851.73,14039.59,13228.57,13265.47,4151786000,13265.47
7/30/07,13266.21,13579.41,13041.77,13181.91,4510208000,13181.91
8/6/07,13183.13,13769.63,12958.04,13239.54,5342306000,13239.54
8/13/07,13238.24,13440.08,12455.92,13079.08,4376236000,13079.08
8/20/07,13078.51,13402.2,12938.77,13378.87,3053680000,13378.87
8/27/07,13377.16,13472.35,13020.63,13357.74,2724582000,13357.74
9/4/07,13358.39,13521.86,13059.16,13113.38,2852217500,13113.38
9/10/07,13116.39,13519.91,12992.02,13442.52,2851118000,13442.52
9/17/07,13441.95,13948.95,13306.69,13820.19,3358248000,13820.19
9/24/07,13821.57,13994.64,13629.16,13895.63,3070800000,13895.63
10/1/07,13895.71,14169.49,13869.86,14066.01,3011736000,14066.01
10/8/07,14065.36,14279.96,13747.41,14093.08,2943480000,14093.08
10/15/07,14092.43,14157.38,13478.94,13522.02,3475220000,13522.02
10/22/07,13521.62,13885.95,13337.9,13806.7,3716066000,13806.7
10/29/07,13807.35,13990.65,13381.64,13595.1,3763506000,13595.1
11/5/07,13592.58,13716.55,12920.65,13042.74,4415684000,13042.74
11/12/07,13039.16,13465.2,12910.4,13176.79,4095036000,13176.79
11/19/07,13176.3,13195.48,12725.39,12980.88,3670937500,12980.88
11/26/07,12979.99,13570.31,12707.26,13371.72,4096428000,13371.72
12/3/07,13368.22,13744.02,13139.56,13625.58,3415362000,13625.58
12/10/07,13623.55,13850.92,13281,13339.85,3702056000,13339.85
12/17/07,13339.2,13518.2,13059.32,13450.65,3745900000,13450.65
12/24/07,13487.12,13614.53,13272.14,13365.87,1699745000,13365.87
12/31/07,13364.16,13423.91,12740.51,12800.18,3372257500,12800.18
1/7/08,12801.15,12998.11,12431.53,12606.3,4788802000,12606.3
1/14/08,12613.78,12866.1,11953.71,12099.3,5006464000,12099.3
1/22/08,12092.72,12590.69,11508.74,12207.17,5100980000,12207.17
1/28/08,12205.71,12841.88,12061.42,12743.19,4539542000,12743.19
2/4/08,12743.11,12810.34,12045,12182.13,4035458000,12182.13
2/11/08,12181.89,12627.76,12006.79,12348.21,3744452000,12348.21
2/19/08,12349.59,12571.11,12116.92,12381.02,3688347500,12381.02
2/25/08,12380.77,12815.59,12210.3,12266.39,4046484000,12266.39
3/3/08,12264.36,12392.74,11778.66,11893.69,4408266000,11893.69
3/10/08,11893.04,12360.58,11691.47,11951.09,4802348000,11951.09
3/17/08,11946.45,12525.19,11650.44,12361.32,5630602500,12361.32
3/24/08,12361.97,12687.61,12164.22,12216.4,4084940000,12216.4
3/31/08,12215.92,12790.28,12095.18,12609.42,4175550000,12609.42
4/7/08,12612.59,12786.83,12280.89,12325.42,3663378000,12325.42
4/14/08,12324.77,12965.47,12208.42,12849.36,3868576000,12849.36
4/21/08,12850.91,12987.29,12604.53,12891.86,3939778000,12891.86
